id,symbol,strategy,entry_time,exit_time,action,quantity,entry_price,exit_price,pnl,pnl_percent,status,exit_reason
8,BANKNIFTY_DUMMY_PE,DummyStrategy,2026-01-20 21:27:16.254588,2026-02-19 21:27:16.254590,BUY,50,181.36835795315392,227.4687026848275,2305.017236583679,25.41807471377171,WIN,Stop Loss
12,NIFTY_DUMMY_CE,DummyStrategy,2026-01-20 21:27:16.255830,2026-02-19 21:27:16.255834,BUY,50,130.15435291502146,105.90658935293727,-1212.3881781042096,-18.63000584998928,LOSS,Target Hit
1,NIFTY_DUMMY_CE,DummyStrategy,2026-01-21 21:27:16.252089,2026-02-19 21:27:16.252096,BUY,50,194.61244197827563,204.72621624837245,505.68871350484187,5.1968795865712565,WIN,EOD
32,BANKNIFTY_DUMMY_PE,DummyStrategy,2026-01-21 21:27:16.262745,2026-02-19 21:27:16.262746,BUY,50,162.8203547330748,166.23090062047535,170.52729437002859,2.0946680118660645,WIN,Target Hit
5,NIFTY_DUMMY_CE,DummyStrategy,2026-01-22 21:27:16.253650,2026-02-19 21:27:16.253653,BUY,50,104.1155902144303,86.6879663460017,-871.3811934214301,-16.738726479421288,LOSS,Target Hit
27,BANKNIFTY_DUMMY_PE,DummyStrategy,2026-01-22 21:27:16.261171,2026-02-19 21:27:16.261173,BUY,50,190.92268733109898,163.7535108864406,-1358.4588222329182,-14.230459891621711,LOSS,Target Hit
9,NIFTY_DUMMY_CE,DummyStrategy,2026-01-23 21:27:16.254887,2026-02-19 21:27:16.254888,BUY,50,170.1587784300594,218.40540703409175,2412.3314302016165,28.353887498001285,WIN,Target Hit
16,BANKNIFTY_DUMMY_PE,DummyStrategy,2026-01-23 21:27:16.257263,2026-02-19 21:27:16.257265,BUY,50,172.46220024052542,204.89911461277129,1621.8457186122937,18.808129739158808,WIN,Stop Loss
29,BANKNIFTY_DUMMY_PE,DummyStrategy,2026-01-23 21:27:16.261817,2026-02-19 21:27:16.261818,BUY,50,151.66049777292756,143.4730426138422,-409.3727579542674,-5.398541663330123,LOSS,EOD
30,BANKNIFTY_DUMMY_PE,DummyStrategy,2026-01-23 21:27:16.262148,2026-02-19 21:27:16.262150,BUY,50,140.04187011864866,123.29174302528833,-837.5063546680167,-11.960799351771728,LOSS,EOD
31,BANKNIFTY_DUMMY_PE,DummyStrategy,2026-01-23 21:27:16.262437,2026-02-19 21:27:16.262438,BUY,50,133.31252593016416,182.11710324601583,2440.2288657925833,36.60914604634974,WIN,Stop Loss
10,NIFTY_DUMMY_CE,DummyStrategy,2026-01-25 21:27:16.255170,2026-02-19 21:27:16.255171,BUY,50,183.82439875449626,231.21393316216628,2369.4767203835013,25.77978479938366,WIN,Target Hit
36,BANKNIFTY_DUMMY_PE,DummyStrategy,2026-01-25 21:27:16.264035,2026-02-19 21:27:16.264038,BUY,50,196.18966736475744,235.8708495208635,1984.059107805303,20.225928658276626,WIN,EOD
24,BANKNIFTY_DUMMY_PE,DummyStrategy,2026-01-26 21:27:16.260242,2026-02-19 21:27:16.260244,BUY,50,118.60601490823773,108.50566945057955,-505.0172728829093,-8.515879625053207,LOSS,EOD
2,NIFTY_DUMMY_CE,DummyStrategy,2026-01-27 21:27:16.252582,2026-02-19 21:27:16.252586,BUY,50,109.9741916479459,161.96783692618098,2599.6822639117536,47.27804269267044,WIN,Target Hit
28,BANKNIFTY_DUMMY_PE,DummyStrategy,2026-01-27 21:27:16.261459,2026-02-19 21:27:16.261461,BUY,50,175.35393998827794,152.9025483785927,-1122.5695804842612,-12.80347143108735,LOSS,Stop Loss
